UserID;BookID;Rating;Timestamp
1409;1789;6;978217302
7125;1789;6;978217303
1409;1790;5;978217304
2110;1790;8;978217305
24314;1790;7;978217306
26620;1790;5;978217307
1412;1791;6;978217308
27472;1791;8;978217309
28319;1791;8;978217310
1412;1792;9;978217311
6575;1792;8;978217312
8245;1792;8;978217313
8255;1792;10;978217314
20060;1792;10;978217315
28139;1792;4;978217316
29526;1792;10;978217317
1412;1793;9;978217318
6242;1793;7;978217319
11676;1793;8;978217320
1412;1794;9;978217321
4017;1794;10;978217322
5163;1794;5;978217323
7841;1794;9;978217324
20813;1794;9;978217325
20963;1794;6;978217326
22695;1794;10;978217327
23642;1794;6;978217328
24221;1794;10;978217329
26411;1794;7;978217330
28735;1794;9;978217331
29508;1794;9;978217332
1412;1795;9;978217333
11676;1795;9;978217334
24433;1795;8;978217335
25804;1795;8;978217336
29775;1795;9;978217337
1412;1797;7;978217338
29071;1797;5;978217339
1412;1798;7;978217340
1417;1800;7;978217341
11676;1800;10;978217342
1424;1801;7;978217343
8245;1801;8;978217344
27232;1801;9;978217345
2276;1803;10;978217346
3709;1803;7;978217347
4066;1803;7;978217348
7346;1803;8;978217349
8309;1803;8;978217350
9083;1803;4;978217351
9227;1803;9;978217352
11245;1803;7;978217353
11676;1803;8;978217354
13133;1803;8;978217355
15655;1803;10;978217356
17159;1803;9;978217357
18733;1803;7;978217358
22074;1803;7;978217359
24960;1803;5;978217360
25981;1803;5;978217361
28144;1803;5;978217362
1424;1804;6;978217363
1424;1805;8;978217364
11676;1805;8;978217365
23902;1805;8;978217366
24597;1806;9;978217367
6574;1811;8;978217368
29209;1811;8;978217369
16634;1812;5;978217370
1424;1813;7;978217371
11676;1813;7;978217372
14422;1813;8;978217373
28919;1813;9;978217374
3363;1814;10;978217375
9139;1814;10;978217376
11676;1814;5;978217377
16777;1814;10;978217378
1424;1816;6;978217379
11676;1816;9;978217380
1424;1817;7;978217381
19711;1818;6;978217382
882;1819;10;978217383
14422;1819;9;978217384
20060;1819;10;978217385
20149;1819;7;978217386
22074;1819;7;978217387
29209;1819;5;978217388
29615;1819;8;978217389
5903;1820;9;978217390
8066;1820;4;978217391
18701;1820;7;978217392
19664;1820;9;978217393
22503;1820;7;978217394
1424;1821;6;978217395
11676;1822;10;978217396
16155;1822;7;978217397
20680;1822;7;978217398
21014;1822;7;978217399
24590;1822;5;978217400
1424;1823;7;978217401
1424;1825;7;978217402
1424;1826;7;978217403
1427;1828;10;978217404
2295;1828;6;978217405
2414;1828;7;978217406
5091;1828;8;978217407
8874;1828;5;978217408
11676;1828;10;978217409
16795;1828;8;978217410
26883;1828;9;978217411
27839;1828;10;978217412
28222;1828;9;978217413
1434;1829;10;978217414
4622;1829;10;978217415
6336;1829;6;978217416
7509;1829;8;978217417
11584;1829;10;978217418
11676;1829;10;978217419
16746;1829;9;978217420
18176;1829;5;978217421
21014;1829;7;978217422
1435;1830;4;978217423
8454;1830;9;978217424
25109;1830;8;978217425
1435;1833;10;978217426
1435;1834;7;978217427
11676;1837;8;978217428
12982;1837;7;978217429
28634;1837;8;978217430
1435;1839;10;978217431
1435;1840;6;978217432
11676;1841;9;978217433
25403;1842;10;978217434
1435;1844;7;978217435
1435;1845;10;978217436
6251;1845;10;978217437
8971;1845;9;978217438
11676;1845;7;978217439
1435;1846;8;978217440
1435;1847;6;978217441
21011;1849;8;978217442
25601;1849;9;978217443
25981;1849;5;978217444
1435;1850;9;978217445
11676;1850;8;978217446
1435;1851;9;978217447
1435;1853;4;978217448
3719;1854;7;978217449
4938;1854;8;978217450
14455;1854;8;978217451
16795;1854;9;978217452
24052;1854;5;978217453
25410;1854;8;978217454
3331;1855;10;978217455
3373;1855;3;978217456
11676;1855;8;978217457
16517;1855;6;978217458
28634;1855;8;978217459
10681;1859;8;978217460
10257;1860;9;978217461
11224;1860;5;978217462
11676;1860;8;978217463
13552;1860;9;978217464
17859;1860;10;978217465
19233;1860;4;978217466
20562;1860;6;978217467
20680;1860;7;978217468
21659;1860;8;978217469
25537;1860;6;978217470
26517;1860;8;978217471
4107;1861;5;978217472
7283;1861;8;978217473
7346;1861;9;978217474
7620;1861;9;978217475
12698;1861;7;978217476
14422;1861;8;978217477
25981;1861;5;978217478
2276;1862;9;978217479
5476;1862;5;978217480
11676;1862;5;978217481
15834;1862;8;978217482
18203;1862;8;978217483
28634;1862;10;978217484
11503;1863;6;978217485
11676;1863;10;978217486
15144;1863;3;978217487
20971;1863;8;978217488
27485;1863;10;978217489
3099;1864;7;978217490
6074;1864;8;978217491
6543;1864;9;978217492
9178;1864;8;978217493
9417;1864;7;978217494
9492;1864;10;978217495
11609;1864;8;978217496
11676;1864;10;978217497
16795;1864;9;978217498
17229;1864;8;978217499
18401;1864;10;978217500
20445;1864;6;978217501
27399;1864;7;978217502
27472;1864;8;978217503
28899;1864;9;978217504
29209;1864;5;978217505
1436;1866;7;978217506
1436;1869;9;978217507
11676;1869;2;978217508
15043;1869;8;978217509
1439;1870;8;978217510
13280;1870;8;978217511
13935;1870;5;978217512
1442;1871;10;978217513
26443;1871;9;978217514
1448;1872;6;978217515
28647;1872;5;978217516
1455;1873;8;978217517
4785;1873;8;978217518
1461;1874;10;978217519
22739;1874;10;978217520
1466;1875;4;978217521
1466;1877;8;978217522
1467;1880;7;978217523
11080;1880;10;978217524
1467;1881;7;978217525
1467;1882;7;978217526
1467;1884;7;978217527
11676;1884;6;978217528
1467;1885;5;978217529
13733;1886;8;978217530
14449;1886;8;978217531
24028;1886;2;978217532
25722;1886;6;978217533
1473;1887;10;978217534
1475;1888;8;978217535
1484;1890;5;978217536
1485;1891;8;978217537
6251;1891;10;978217538
1485;1893;8;978217539
6251;1893;9;978217540
1485;1894;6;978217541
1485;1896;10;978217542
5770;1906;5;978217543
11676;1906;7;978217544
1485;1907;9;978217545
1489;1909;8;978217546
4938;1909;7;978217547
11844;1909;8;978217548
12589;1909;10;978217549
14201;1909;7;978217550
15795;1909;9;978217551
16246;1909;9;978217552
16795;1909;5;978217553
18596;1909;4;978217554
21404;1909;7;978217555
26579;1909;9;978217556
28224;1909;8;978217557
29178;1909;3;978217558
1491;1910;7;978217559
1499;1911;9;978217560
1499;1912;5;978217561
1499;1913;6;978217562
1500;1914;7;978217563
26713;1915;8;978217564
1511;1916;7;978217565
2977;1916;9;978217566
16991;1916;4;978217567
1517;1917;4;978217568
1517;1918;6;978217569
11676;1919;8;978217570
13164;1919;8;978217571
6575;1920;6;978217572
7312;1920;6;978217573
24105;1920;8;978217574
26621;1920;7;978217575
24105;1921;9;978217576
1535;1922;7;978217577
882;1923;10;978217578
1535;1923;10;978217579
3739;1923;5;978217580
4017;1923;10;978217581
4144;1923;5;978217582
4732;1923;9;978217583
6242;1923;8;978217584
6251;1923;8;978217585
6392;1923;10;978217586
6575;1923;7;978217587
6577;1923;9;978217588
7119;1923;9;978217589
8253;1923;10;978217590
8290;1923;10;978217591
11676;1923;10;978217592
12100;1923;7;978217593
14454;1923;7;978217594
16634;1923;8;978217595
17667;1923;8;978217596
18311;1923;8;978217597
20022;1923;4;978217598
21014;1923;7;978217599
22532;1923;9;978217600
22625;1923;10;978217601
24090;1923;7;978217602
27472;1923;8;978217603
1539;1924;10;978217604
13850;1924;9;978217605
14456;1924;10;978217606
16795;1924;8;978217607
5728;1927;8;978217608
6532;1927;7;978217609
12619;1927;8;978217610
23816;1927;8;978217611
27472;1929;7;978217612
1548;1932;8;978217613
8245;1932;8;978217614
11676;1932;7;978217615
12316;1932;9;978217616
23847;1932;9;978217617
28177;1932;9;978217618
1548;1933;8;978217619
1548;1934;7;978217620
6251;1934;9;978217621
11601;1934;10;978217622
22267;1934;9;978217623
2977;1935;6;978217624
1548;1936;1;978217625
1548;1938;7;978217626
1548;1939;6;978217627
11676;1939;9;978217628
8681;1940;8;978217629
1548;1941;7;978217630
23518;1941;5;978217631
1548;1942;8;978217632
1548;1943;7;978217633
11676;1944;5;978217634
1548;1946;8;978217635
11676;1946;8;978217636
12784;1946;10;978217637
16637;1946;5;978217638
19664;1946;9;978217639
21014;1946;8;978217640
22625;1946;9;978217641
26518;1946;8;978217642
26544;1946;9;978217643
28709;1946;9;978217644
1548;1948;5;978217645
3167;1948;7;978217646
4622;1948;4;978217647
11676;1948;10;978217648
11788;1948;9;978217649
16062;1948;8;978217650
18203;1948;8;978217651
19969;1948;3;978217652
29570;1948;8;978217653
1548;1951;9;978217654
1548;1952;9;978217655
27961;1952;7;978217656
1550;1953;9;978217657
9329;1953;8;978217658
25684;1953;6;978217659
1554;1954;9;978217660
2766;1954;7;978217661
7286;1954;10;978217662
24835;1954;10;978217663
1554;1955;10;978217664
1556;1957;5;978217665
1558;1959;10;978217666
1558;1960;7;978217667
6575;1960;8;978217668
27647;1960;8;978217669
1558;1961;10;978217670
1558;1962;10;978217671
6251;1962;3;978217672
6398;1962;4;978217673
11676;1962;6;978217674
25410;1962;7;978217675
25966;1962;8;978217676
1558;1963;10;978217677
11676;1963;1;978217678
1558;1964;9;978217679
10716;1964;7;978217680
12362;1964;2;978217681
13324;1964;7;978217682
21575;1964;4;978217683
23578;1964;8;978217684
24391;1964;6;978217685
26782;1964;5;978217686
11676;1965;8;978217687
26231;1969;5;978217688
11676;1970;8;978217689
21576;1970;8;978217690
25740;1970;10;978217691
28661;1970;5;978217692
1570;1971;10;978217693
10447;1971;5;978217694
19664;1971;5;978217695
29133;1971;5;978217696
1582;1973;10;978217697
1583;1974;5;978217698
1585;1975;5;978217699
1585;1976;7;978217700
2148;1976;8;978217701
11676;1976;9;978217702
12154;1976;7;978217703
16795;1976;8;978217704
17859;1976;10;978217705
22828;1976;7;978217706
1585;1977;6;978217707
1585;1978;5;978217708
1585;1979;4;978217709
1585;1980;4;978217710
1585;1981;7;978217711
1585;1982;7;978217712
11231;1982;8;978217713
16795;1982;7;978217714
24627;1982;7;978217715
28204;1982;5;978217716
1585;1983;6;978217717
3145;1983;8;978217718
11676;1983;8;978217719
18444;1983;6;978217720
1585;1984;6;978217721
6543;1984;8;978217722
6764;1984;9;978217723
11676;1984;8;978217724
19842;1984;7;978217725
26161;1984;9;978217726
1585;1985;7;978217727
19725;1985;8;978217728
1585;1986;8;978217729
1608;1986;10;978217730
2591;1986;9;978217731
3507;1986;8;978217732
5903;1986;9;978217733
8253;1986;10;978217734
8370;1986;9;978217735
8734;1986;9;978217736
10447;1986;9;978217737
11676;1986;10;978217738
13664;1986;7;978217739
16634;1986;8;978217740
21370;1986;9;978217741
21937;1986;9;978217742
27947;1986;8;978217743
1585;1987;4;978217744
11676;1987;3;978217745
12489;1987;7;978217746
17950;1987;5;978217747
19268;1987;7;978217748
23768;1987;6;978217749
25981;1987;10;978217750
1585;1988;5;978217751
25981;1988;5;978217752
1585;1989;7;978217753
7913;1989;6;978217754
11245;1989;6;978217755
13666;1989;8;978217756
